[2026-08-07T22:41:11.392Z] [SERVER] ====================================================
[2026-08-07T22:41:11.393Z] [SERVER] SERVER STARTUP INITIATED
[2026-08-07T22:41:11.393Z] [SERVER] ====================================================
[2026-08-07T22:41:11.395Z] [SERVER] [FCM DEBUG] Looking for Firebase service account file at: "D:\\PYTHON\\AnonChat 2\\public\\firebase-admin.json"
[2026-08-07T22:41:11.476Z] [SERVER] [FCM SUCCESS] Firebase Admin SDK successfully initialized {"projectId":"goal-getter-fk4sa","clientEmail":"firebase-adminsdk-fbsvc@goal-getter-fk4sa.iam.gserviceaccount.com"}
[2026-08-07T22:41:11.497Z] [SERVER] [SERVER] Node server successfully started and listening on 0.0.0.0:8000
[2026-08-07T22:41:11.499Z] [SERVER] Connected to SQLite database at D:\PYTHON\AnonChat 2\chat.db
[2026-08-07T22:41:11.512Z] [SERVER] Database schema verified successfully
[2026-08-07T22:41:14.488Z] [SERVER] [SERVER] Client socket connected {"sid":"toeHAdM7O8J26QjhAAAN"}
[2026-08-07T22:41:14.509Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:14.509Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:14.509Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:14.509Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:25.698Z] [SERVER] [SERVER] Client socket connected {"sid":"FuVoeKlpUGFz2emHAAAP"}
[2026-08-07T22:41:25.776Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:25.776Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:25.776Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
[2026-08-07T22:41:25.776Z] [SERVER] [PROCESS WARN] Unhandled Rejection: "The client is closed"
